prcp(mm/day),tmean(C),pet(mm),flow(mm)
0,18.985,4.440920757,1.271115628
0,20.185,3.763060042,1.197458266
15.84,15.465,2.220098779,1.416325857
19.02,17.22,2.916494516,1.955076852
11.47,21.79,3.274121924,1.700432827
20.76,16.88,3.349502684,1.809866623
0,9.335,3.650041422,1.824598095
0,12.415,4.281811493,1.569954071
0,15.115,4.627074887,1.401594385
2.73,17.03,3.534271324,1.31320555
5.02,13.11,3.051294048,1.294265085
0,10.32,4.078120927,1.212189738
0,12.045,3.912572164,1.167995321
13.62,17.815,3.159128012,1.266906636
0,17.28,4.889239177,1.184831289
0,19.98,5.035899195,1.090128966
0,23.205,4.129018788,1.043830052
18.62,21.005,3.564950521,1.140636872
0,16.825,4.83270148,1.199562762
0,19.17,4.816826509,1.064875013
27.73,20.65,3.064107292,1.7151643
21.2,19.695,2.975054519,5.913633966
15.18,16.105,3.168479847,4.461531675
0,12.045,3.736369627,3.15674411
0,15.195,4.35628456,2.462260406
0,19.415,5.123770388,2.02031623
0,21.64,4.824198491,1.738313756
3.81,22,3.94460719,1.612043992
3.58,21.36,3.534580948,1.532073141
0,15.745,4.885467769,1.338459503
0,17.66,5.325089079,1.189040281
0,19.145,5.183319101,1.08802447
0,21.52,4.847289981,1.018576099
0,23.705,4.394323828,0.953336721
36.98,23.735,3.438953599,1.21639873
0,20.315,4.240908056,1.266906636
0,16.36,5.149197002,1.066979509
0,19.6,5.530252858,0.974381682
0,24.215,5.731379647,0.92176928
0,25.24,5.446389194,0.87336587
0,25.93,5.131293945,0.843902925
0,24.705,5.10451978,0.812335484
0,22.08,5.456855387,0.776559051
0,20.595,5.705376709,0.751305098
0,22.385,5.668838187,0.732364633
0.33,24.29,5.414702185,0.723946649
9.42,25.4,3.943947867,0.75551409
0,25.605,5.34877759,0.820753469
0,26.105,5.572824464,0.753409594
0,26.13,5.270744923,0.717633161
0.04,23.57,5.852006812,0.700797192
0,24.715,5.849604655,0.698692696
31.88,25.74,4.363964289,0.907037808
14.51,24.695,3.850909726,1.079606486
0,21.9,5.08778714,1.024889588
0,20.195,5.25095683,0.85232091
0,20.835,5.181058115,0.763932075
0,20.855,5.515753103,0.717633161
0,22.61,5.531544447,0.692379208
0,23.54,5.721446571,0.673438743
0,24.995,5.710995194,0.654498279
0,25.74,5.641226703,0.639766806
0,26.825,5.169399275,0.629244326
0,26.62,5.087479037,0.622930838
0,23.965,5.89800553,0.614512853
0,25.01,5.642796783,0.595572389
0,25.015,5.724976916,0.57873642
0,25.885,5.585917863,0.56821394
0,26.8,5.322674203,0.566109444
0.78,27.53,5.406359092,0.572422932
0,28.255,5.314003664,0.582945412
0,27.425,5.033381549,0.5892589
6.11,26.455,3.73320696,0.654498279
63.52,24.635,3.260774687,1.55943159
10.19,22.6,2.750179098,1.776194686
1.55,20.37,3.704677672,1.115382919
0,18.68,4.831928119,0.858634398
0,20.33,4.837538487,0.759723082
0,21.63,5.100487228,0.707110681
0,22.94,4.861284075,0.675543239
0,23.89,4.999068542,0.652393783
0,25.09,4.658538529,0.639766806
0,25.09,4.780669707,0.63766231
0.13,25.095,4.763713195,0.641871302
10.91,24.015,3.462512621,0.711319673
0,21.465,4.237404489,0.770245563
0,21.37,5.026909929,0.688170216
0,22.575,5.24692819,0.635557814
0,24.12,5.349478667,0.614512853
0,25.08,5.148655017,0.599781381
0,24.75,5.388187689,0.5892589
0,25.04,5.26366121,0.570318436
0,25.015,4.831166769,0.557691459
0,23.485,4.775675863,0.549273475
0,24.36,4.758037429,0.542959987
0,24.005,5.161413924,0.532437507
0,24.875,5.269950713,0.528228514
8.07,24.885,3.760398693,0.555586963
3.55,23.52,4.004192098,0.612408357
0,18.74,4.673251714,0.595572389
0,19.105,4.521742264,0.553482467
0,20.915,4.872575385,0.53033301
0,21.605,4.824597514,0.515601538
0,22.02,4.947885744,0.507183554
0,23.225,5.141037861,0.498765569
0,23.95,4.817874086,0.488243089
0,23.305,4.171150389,0.484034097
0,23.775,4.748545356,0.484034097
0,23.925,4.889448814,0.475616113
0,26.13,5.016907851,0.46088464
0,26.83,5.135758094,0.448257664
0,27.925,5.167299585,0.437735183
0,27.95,5.09939387,0.427212703
2.26,28.345,4.795617196,0.437735183
0,26.77,4.681482587,0.462989136
0,24.48,3.960636797,0.439839679
0,23.09,4.351495978,0.435630687
0,23.76,4.622485101,0.431421695
0,25,4.825409842,0.423003711
0,26.79,4.881526983,0.414585726
0,27.645,4.887246975,0.408272238
0,27.92,4.77242093,0.399854254
0,27.07,4.48676522,0.393540766
0,23.6,4.394288944,0.383018285
0,24.94,4.35216699,0.383018285
0,25.83,4.323871147,0.378809293
0,26.385,4.340599596,0.378809293
0,26.805,4.325495143,0.378809293
0,27.375,4.330683982,0.374600301
0,27.35,4.3337637,0.370391309
0,27.93,4.291479679,0.368286813
13.24,27.47,3.224601877,0.378809293
4.65,25.66,2.598258518,0.427212703
10.92,25.48,2.812542922,0.423003711
5.78,23.465,2.66283652,0.45036216
7.73,24.295,2.609809558,0.473511616
11.49,23.44,1.925304015,0.465093632
0,23.435,2.433052987,0.462989136
14.11,22.555,2.667948651,0.462989136
0,19.605,3.499286806,0.481929601
0,18.765,3.387272849,0.456675648
0,17.98,3.343475972,0.429317199
0,21.145,3.382508686,0.420899215
0,24.49,2.864184557,0.418794719
0,23.655,2.852405,0.420899215
12.81,22.645,2.26008101,0.441944175
0,16.07,2.874779801,0.448257664
0,11.515,2.640503507,0.429317199
0,13.01,2.746547196,0.425108207
0,16.02,2.952532473,0.418794719
0,19.22,3.092087515,0.414585726
0,20.585,3.111652831,0.408272238
0,21.095,3.067836367,0.40195875
0,20.64,2.88359416,0.393540766
0,18.74,2.533463537,0.359868829
0,17.295,2.754393616,0.359868829
0,19.555,2.846887241,0.359868829
37.56,21.34,1.985682149,0.454571152
0.06,16.885,2.594610963,0.650289287
0,18.24,2.675153798,0.555586963
0,19.025,2.590352337,0.47140712
16.9,21.375,2.001450351,0.507183554
11.68,22.075,1.739564045,0.867052382
4.66,16.57,1.963070278,0.656602775
0,9.16,1.300317032,0.555586963
0,12.175,1.624674373,0.505079058
0,12.24,1.803822889,0.484034097
0,13.515,2.055278679,0.477720609
0,14.48,2.083150655,0.467198128
0,16.615,2.139807636,0.458780144
0,17.665,2.16776117,0.458780144
17.47,15.545,1.678869804,0.570318436
0,8.2,1.608813112,0.707110681
0,10.06,1.703415003,0.597676885
0,12.665,1.781487724,0.542959987
22.26,15.84,1.439849966,0.580840916
6.83,11.46,1.119004836,0.837589437
0,8.83,1.502951319,0.774454555
0.44,8.845,1.43959136,0.656602775
0,6.505,1.337318913,0.593467893
0,7.405,1.388318068,0.566109444
0,8.73,1.412380209,0.542959987
0,7.48,1.325771573,0.517706034
0,10.3,1.399079991,0.50928805
0,12.735,1.442191684,0.505079058
0,13.185,1.429056471,0.502974561
0,13.71,1.44578798,0.502974561
0,14.005,1.429947772,0.498765569
0,16.15,1.487101874,0.502974561
10.33,14.81,1.244769894,0.526124018
1.65,6.125,0.984302679,0.56821394
0,6.13,1.043826217,0.5892589
0,5.805,0.979684659,0.572422932
31.11,6.965,0.782247469,0.650289287
39.25,7.095,0.822978834,1.849852048
0,7.945,1.024516936,1.38265392
0,9.93,1.068288293,0.959650209
0,10.285,1.043295705,0.768141067
0,11.73,1.054812468,0.679752232
0,12.57,1.072524765,0.635557814
0,12.395,1.052324254,0.614512853
0.87,9.455,0.929263823,0.646080294
0,6.2,0.856844291,0.662916263
0,8.065,0.886085427,0.662916263
0,12.175,0.999407862,0.660811767
0,14.43,1.051809433,0.650289287
3.69,15.345,0.973767853,0.643975798
8.54,13.395,0.862505407,0.650289287
0,10.44,0.859332138,0.673438743
0,13.2,0.95039137,0.671334247
0,13.505,0.957520197,0.654498279
0.83,19.355,0.967429214,0.646080294
28.12,15.71,0.945346574,0.74499161
0,3.78,0.677582356,1.115382919
0,2.565,0.625155831,0.997531139
0,4.57,0.667762169,0.867052382
0.27,8.99,0.786682998,0.774454555
56.42,11.075,0.770939958,2.31494568
0.13,5.03,0.67374895,5.198105301
0,-0.115,0.559570851,2.504350327
0,2.67,0.592822347,1.748836237
0,3.895,0.635929639,1.386862912
0,-0.075,0.530571983,1.229025707
0,4.235,0.584091924,1.115382919
0,6.42,0.586309889,1.02909858
0,7.365,0.60850601,0.961754705
0,7.645,0.644211736,0.9112468
0,9.45,0.736488597,0.858634398
9.34,8.66,0.702491835,0.827066957
0.74,10.77,0.765299273,0.827066957
7.94,8.54,0.696683077,0.81443998
15.62,9.5,0.720575543,0.86284339
27.2,14.375,0.818554686,2.081346616
20.74,8.175,0.693573835,4.356306871
0.08,7.86,0.704585569,3.135699149
30.85,12.38,0.758417101,4.798251047
53.26,12.395,0.779073361,17.04641819
16.38,4.515,0.582311132,17.29895772
2.35,-7.195,0.397047636,7.134241688
0,-7.305,0.406138163,4.103767343
0,-3.5,0.46952739,3.030474345
18.19,-0.99,0.510424888,2.609575131
14.62,5.115,0.635555822,5.050790576
7.88,11.39,0.762600897,4.693026243
20.01,15.64,0.881526211,4.524666557
24.22,4.05,0.527860784,12.26921211
0,-1.605,0.533278204,6.629162631
0,2.16,0.593178839,3.893317735
0,2.515,0.634656717,2.904204581
0,-1.405,0.550948844,2.420170484
0,3.32,0.659633826,2.146585995
6.03,9.58,0.758630745,1.889837474
26.13,7.97,0.752750632,2.209720877
0,4.57,0.635439676,2.777934817
0,5.57,0.653841894,2.378080563
7.19,5.89,0.668998668,2.209720877
13.15,8.5,0.786096739,3.72495805
3.46,5.585,0.742287934,3.74600301
0,1,0.618309808,2.967339463
0,2.59,0.722835906,2.420170484
0,4.11,0.76513783,2.146585995
3.53,6.46,0.792592626,1.99927127
0,5.52,0.820800244,1.851956544
0,3.79,0.796148413,1.662551898
0,5.19,0.849849593,1.534177637
0.64,6.715,0.871156295,1.45210229
0,0.59,0.760236916,1.359504463
0,-5.26,0.600434843,1.25427966
0,-2.175,0.714448694,1.165890825
0,2.4,0.84135591,1.083815478
0,-0.275,0.787265545,1.035412068
0,1.635,0.863785761,0.993322147
0,2.775,0.910001064,0.963859202
0.74,5.67,0.93750542,0.957545713
0,7.275,1.093512841,0.951232225
4.15,8.545,1.039836651,0.934396256
0,0.785,0.92501873,0.9112468
0,0.515,0.926296515,0.877574863
0,3.625,1.004485808,0.875470366
0,5.865,1.094783875,0.871261374
0,10.32,1.308951771,0.864947886
11.01,13.445,1.241722265,0.87336587
14.2,12.355,0.947715545,1.024889588
0,7.905,1.175481206,1.081710982
0,3.62,0.850219645,1.066979509
0,3.07,1.062471582,1.037516564
0,7.27,1.366186071,1.020680595
0,6.235,1.334083771,1.001740131
0,5.905,1.351418551,0.972277186
24.56,9.635,1.313555084,1.290056093
19.15,7.56,1.203199125,4.419441754
0.05,-2.115,1.069269784,4.040632461
0,-7.44,0.866621774,2.735844895
24.56,1.145,1.075000443,3.767047971
76.99,10.46,1.30801601,28.41069699
66.97,12.9,1.137274583,50.92880497
10.31,7.125,1.264101627,37.88092932
0,5.755,1.440998296,8.965153272
0.02,8.07,1.535289865,5.134970419
0,7.575,1.627584312,3.872272775
0,6.305,1.6302255,3.17778907
0,7.21,1.677938301,2.609575131
0,-0.485,1.274331933,2.31494568
0,2.345,1.546415283,2.060301656
0,5.625,1.797510387,1.835120576
3.35,9.34,1.924995491,1.786717166
5.4,14.74,1.656602037,2.378080563
7.08,10.585,1.879958447,2.399125523
0,2.795,1.262633064,2.441215445
0,5.135,1.874128907,2.29390072
0,11.39,2.298549702,2.125541034
0,10.75,2.364623562,1.96139034
0,5.53,1.630019397,1.790926158
0,3.94,1.960807296,1.647820425
0,4.505,2.058405255,1.525759653
0,6.565,2.17422804,1.437370818
1.4,10.57,2.2715305,1.3931764
8.81,11.63,1.510404007,1.397385393
0,6.545,1.668517992,1.351086479
0,4.725,1.47929102,1.262697644
0,7.945,2.299817788,1.19535377
3.74,11.18,2.376750622,1.153263848
11.24,9.59,1.648403282,1.20587625
0,6.76,2.52715559,1.199562762
0,11.07,2.888232898,1.134323383
0,15.67,3.067349924,1.094337958
15.06,20.06,2.525667211,1.13642788
39.7,19.58,2.484959808,9.322917604
0,14.13,3.216693143,6.629162631
0,12.66,3.20236398,3.619733246
0,15.835,3.461751228,2.714799934
0,21.365,3.090231977,2.29390072
12.39,14.565,2.634444174,2.125541034
41.26,9.795,1.903201449,3.893317735
11.7,4.515,1.890106949,11.49054856
0,4.485,2.62550322,6.376623102
0,8.755,3.112740531,4.103767343
0,12.685,3.474402369,3.15674411
0,14.1,3.543145761,2.58853017
0.85,16.3,3.025023801,2.230765838
6.64,16.635,2.559901068,2.05819716
0,17.505,3.879578252,1.868792513
0,19.075,3.902432871,1.702537323
10.35,19.56,2.9370134,1.639402441
5.11,19.485,2.540433596,1.710955307
3.97,13.405,3.073644714,1.637297945
0,13.44,3.74188443,1.534177637
13.62,15.085,2.686879988,1.569954071
10.71,17.165,2.20872182,1.675178874
41.18,18.26,2.112761868,2.988384424
31.64,18.365,2.620301263,9.996356348
0,15.27,4.135374286,8.081264921
0,17.43,4.32901488,4.419441754
0,17.335,4.233019898,3.261968913
13.96,17.885,2.758471742,2.904204581
2.64,15.865,3.159430042,4.187947186
0,11.415,2.77007327,3.283013874
0,10.6,3.145435782,2.609575131
0,12.39,3.668400437,2.272855759
0,13.75,3.897835254,1.980330805
0,16.07,4.338079494,1.765672205
0,18.685,3.816158131,1.620461976
1.44,19.745,3.054656296,1.538386629
23.15,18.93,2.454716985,1.776194686
38.93,17.99,2.306188544,7.492006021
0,17.42,3.386150731,10.03844627
0,19.095,4.423163881,5.324375065
0,14.98,4.63420827,3.493463481
0,15.355,4.666030237,2.735844895
8.43,17.585,3.451625188,2.462260406
24.51,19.535,2.382960508,3.388238678
16,15.04,3.153135773,4.082722382
0,13.505,4.596314829,3.051519306
0,15.805,4.494105749,2.462260406
11.3,17.925,3.411209654,2.904204581
7.49,20.945,3.109924002,3.009429385
28.39,19.91,2.528504983,4.272127029
14.54,20.36,2.541499197,7.744545549
26.89,20.26,2.939289009,7.007971924
17.5,21.38,3.595025427,5.029745615
0,22.655,5.169195049,3.535553403
0,23.17,5.197170017,2.735844895
0,23.665,5.221845367,2.272855759
22.7,23.835,4.023346511,3.219878992
18.73,23.875,3.794262579,4.756161125
5.59,22.86,3.64408736,4.440486714
0,22.445,4.395769322,3.240923953
0,22.16,4.128778714,2.357035602
0,23.135,4.621065778,2.003480262
0,23.875,4.932866435,1.782508174
0,23.915,3.852259405,1.732000268
97.43,23.32,2.71270709,22.30765838
100.35,22.41,2.665038748,159.5208023
13.92,24.27,3.529073217,51.7706034
10,24.585,3.894876967,9.470232329
0,24.96,5.349078693,5.156015379
0,25.025,5.199379729,3.703913089
0,25.32,5.42730695,2.988384424
19.8,24.79,4.346432062,2.798979777
0,24.91,5.93433388,2.335990641
6.85,25.645,4.485627806,2.077137624
21.99,23.22,4.354780284,2.420170484
0,21.3,5.257447551,2.209720877
0,20.175,5.510171807,1.830911584
0,19.995,5.58183217,1.649924921
0,21.19,5.547461053,1.496296708
0,21.325,5.668093317,1.388967408
7.27,22.015,4.046602967,1.327937022
3.65,23.075,3.388490082,1.330041518
1.52,24.25,4.769596877,1.277429116
11.14,25.275,4.166512694,1.304787565
0,25.42,5.312940715,1.27532462
9.64,25.505,3.89746723,1.308996558
0,24.225,5.188374516,1.197458266
0,22.425,5.880390333,1.100651446
0,23.725,5.867024219,1.048039044
0,24.555,5.812726167,1.016471603
14.07,25.255,4.704393033,1.018576099
27.71,23.86,4.292217493,1.250070667
12.93,23.34,4.134270711,1.487878724
20.71,23.555,4.071096103,1.915091427
5.4,24.01,3.664801129,2.066615144
0,20.585,3.742026626,1.664656394
0,20.2,4.724734635,1.378444928
0,23.175,5.07255678,1.243757179
0,23.72,5.663504359,1.15747284
0,24.255,5.640456052,1.096442454
0,26.45,5.754636529,1.03962106
0,26.9,5.804059226,0.984904162
4.04,25.52,5.117420327,1.197458266
2.37,25.41,4.97063143,1.037516564
0,25.18,5.163805579,1.050143541
0,25.155,5.568307898,0.955441217
0,25.82,5.481608617,0.917560288
0,25.38,5.611034697,0.898619823
18.72,25.465,4.466612203,0.909142304
0,25.985,5.554407179,0.917560288
8.18,26.16,4.365480366,0.902828815
0,27.05,5.40942996,0.87336587
5.2,26.435,4.62616119,0.829171453
0,25.32,5.401204876,0.799708508
0,23.435,5.395177609,0.774454555
0,24.3,5.311842914,0.749200602
1.32,24.16,4.854046326,0.761827578
0,24.64,4.976533426,0.759723082
12.57,25.065,4.108721571,0.79339502
0,25.91,5.514202827,0.757618586
0,26.375,5.444812465,0.719737657
0,26.455,5.763433919,0.688170216
0,27.18,5.734831414,0.669229751
1.3,27.585,5.348105012,0.713424169
24.8,25.925,3.793895262,0.822857965
1.24,24.06,4.36826689,0.843902925
1.13,23.115,4.462655133,0.782872539
0,23.79,5.036063331,0.740782618
0,24.01,5.000845933,0.707110681
0,24.38,4.656141661,0.688170216
0,22.075,5.25191585,0.667125255
0,23.475,5.471508961,0.639766806
0,24.495,5.595267459,0.618721846
0,25.825,5.242187975,0.606094869
0,25.865,5.089490865,0.599781381
7.87,26.155,4.294714326,0.593467893
0,26.64,5.21873206,0.669229751
0,26.99,5.084410431,0.667125255
4.52,27.07,4.475607592,0.62713983
7.86,26.655,3.380057108,0.614512853
32.68,24.505,3.150647504,1.02909858
0,23.135,4.219955595,1.117487415
0,22.63,4.822385792,0.854425406
0,21.705,4.770968543,0.74499161
0,21.92,4.537680938,0.702901688
0,21.84,4.79453224,0.683961224
0,23.12,4.937567176,0.652393783
0,23.98,4.587686156,0.643975798
10.31,25.04,3.453255953,0.675543239
0,22.47,4.594975104,0.705006185
0,20.135,4.563987522,0.658707271
0,19.07,4.185882466,0.629244326
0,20.37,4.455073176,0.616617349
0,22.375,4.675407902,0.603990373
0,23.265,4.54371231,0.585049908
0,23.41,4.176670714,0.576631924
4.41,23.675,2.623778629,0.582945412
4.25,25.75,2.970110549,0.625035334
0,25.96,3.4057412,0.622930838
